ID,Name,Sex,Breed,Age,Color,Location,First_Found,Last_Found
A661113,DOLLY,Female,Mix,3 years old,Br brindle color,Humane Society of Missouri - Maryland Heights,12 January 2021 03:40PM,17 January 2021 11:46PM
A664577,BEBE,Male,Mix,3 years old,Br brindle color,Humane Society of Missouri - St Louis City,12 January 2021 03:40PM,15 January 2021 12:38PM
A685866,LALA,Female,Mix,"2 years, 10 months old",Br brindle color,Humane Society of Missouri - St Louis City,12 January 2021 03:40PM,17 January 2021 11:46PM
A692883,NINA,Female,Mix,"2 years, 3 months old",Brown color,Humane Society of Missouri - Maryland Heights,12 January 2021 03:40PM,15 January 2021 10:38AM
A694630,JAXX,Male,Mix,10 months old,Br brindle color,Humane Society of Missouri - St Louis City,13 January 2021 12:16PM,16 January 2021 03:48PM
A694750,WINTER,Female,Mix,"1 year, 1 month old",Black color,Humane Society of Missouri - St Louis City,16 January 2021 12:17PM,17 January 2021 09:46AM
A694762,NORA,Female,Mix,"2 years, 1 month old",Br brindle color,Humane Society of Missouri - St Louis City,13 January 2021 12:16PM,16 January 2021 02:48PM
A694844,MAMBA,Male,Mix,7 months old,Black color,Humane Society of Missouri - St Louis City,12 January 2021 03:40PM,17 January 2021 11:46PM
A694872,BROCK,Male,Mix,11 months old,Sable color,Humane Society of Missouri - St Louis City,15 January 2021 12:08PM,15 January 2021 04:40PM
A694877,BROOKLYN,Female,Mix,7 months old,Brown color,Humane Society of Missouri - St Louis City,15 January 2021 11:08AM,15 January 2021 04:40PM
A694924,DIAMOND,Female,Mix,"1 year, 1 month old",Br brindle color,Humane Society of Missouri - Maryland Heights,15 January 2021 10:07AM,17 January 2021 11:46PM
A695024,LUCY,Female,Mix,11 weeks old,Brown color,Humane Society of Missouri - St Louis City,17 January 2021 08:16AM,17 January 2021 11:46PM
A695026,ETHEL,Female,Mix,11 weeks old,Br brindle color,Humane Society of Missouri - St Louis City,17 January 2021 08:16AM,17 January 2021 02:43PM
A695125,OSWALD,Male,Australian Shepherd,8 years old,Blue merle color,Humane Society of Missouri - St Louis City,12 January 2021 03:40PM,13 January 2021 06:04PM
A695150,GORGONZOLA,Male,Mix,13 weeks old,Black color,Humane Society of Missouri - St Louis City,15 January 2021 05:10PM,16 January 2021 08:45AM
A695155,TOBOGGAN,Male,Mix,13 weeks old,White color,Humane Society of Missouri - St Louis City,13 January 2021 03:17PM,14 January 2021 09:40AM
A695194,HAZEL,Female,Mix,"2 years, 1 month old",Chocolate color,Humane Society of Missouri - Maryland Heights,12 January 2021 03:40PM,16 January 2021 10:31AM
A695272,ARROW,Female,Mix,16 weeks old,White color,Humane Society of Missouri - St Louis City,12 January 2021 03:40PM,13 January 2021 08:44AM
A695281,PENNY,Female,Mix,"1 year, 1 month old",Tan color,Humane Society of Missouri - St Louis City,12 January 2021 03:40PM,13 January 2021 06:04PM
A695288,SPARKY,Male,Cocker Spaniel,4 years old,White color,Humane Society of Missouri - Maryland Heights,14 January 2021 10:10AM,15 January 2021 02:39PM
A695293,GABBY,Female,Mix,4 months old,White color,Humane Society of Missouri - St Louis City,12 January 2021 03:40PM,15 January 2021 06:40PM
